Content,Date,Language,Location,Likes,Retweets,Reply,Author,Description,Statuses,Favorites,Friends,Followers,Listed,Verified,Longitude,Latitude,Author
Twit Bye Twat Two Message Bye,1919514886,TR,BE,3127,7949,3079,meneertje3079,DESCRIPTHello Twat Two Twat Bye TwatDESCRIPT,673790,900052,4692,6248539,3,FALSE,,,@meneertje3079
Hello Hello Twat Hello Message Message,1919517231,TR,BE,7485,9863,2218,meneertje2218,DESCRIPTBye Hello Two Message Twat TwatDESCRIPT,784241,800071,9429,9562037,15,TRUE,,,@meneertje2218
Two Bye Two Message Message Bye,1919519608,TR,US,5102,6627,6307,meneertje6307,DESCRIPTTwo Message Hello Message Hello TwatDESCRIPT,116630,999125,6065,1349345,14,FALSE,,,@meneertje6307
Hello Hello Two Twat Two Message,1919512060,TR,DL,7297,9262,2832,meneertje2832,DESCRIPTTwat Twit Hello Twit Message TwatDESCRIPT,311408,998119,9407,9624338,11,FALSE,,,@meneertje2832
Two Hello Two Message Twit Two,1919515203,TR,DL,3190,3009,2274,meneertje2274,DESCRIPTBye Twat Message Two Two TwoDESCRIPT,374186,185443,1959,5866003,19,FALSE,,,@meneertje2274
Twat Message Twit Two Twat Hello,1919511275,TR,US,5757,3936,4794,meneertje4794,DESCRIPTHello Twit Twat Twat Twat TwitDESCRIPT,739736,511021,9503,6773785,18,TRUE,,,@meneertje4794
Two Twat Hello Twat Two Twit,1919516388,TR,US,2198,2483,6095,meneertje6095,DESCRIPTBye Twit Bye Twat Twit MessageDESCRIPT,231388,111041,7859,6228613,3,FALSE,,,@meneertje6095
Message Bye Bye Twat Bye Hello,1919512920,NL,BE,6981,7023,7087,meneertje7087,DESCRIPTTwo Hello Twit Hello Two TwitDESCRIPT,318327,405568,8624,5555518,13,FALSE,,,@meneertje7087
Twit Bye Bye Twit Bye Message,1919512662,EN,US,4546,887,3053,meneertje3053,DESCRIPTBye Message Message Two Two ByeDESCRIPT,438906,789511,3694,9646447,1,FALSE,,,@meneertje3053
Message Twat Two Two Hello Two,1919516212,EN,BE,9564,7113,1659,meneertje1659,DESCRIPTMessage Bye Bye Hello Two TwoDESCRIPT,387604,674325,7947,9146723,13,FALSE,,,@meneertje1659
Bye Twat Hello Two Message Twit,1919513582,NL,BE,271,1782,7458,meneertje7458,DESCRIPTMessage Twit Twat Two Two MessageDESCRIPT,836545,674153,7141,9893903,9,FALSE,,,@meneertje7458
Bye Twat Twat Two Message Twat,1919514201,TR,DL,3887,3932,8632,meneertje8632,DESCRIPTMessage Message Twat Twat Hello TwitDESCRIPT,7047,281782,2742,5586470,16,FALSE,,,@meneertje8632
Bye Twat Two Message Bye Two,1919512221,NL,DL,331,6400,662,meneertje662,DESCRIPTMessage Twat Bye Twat Twat ByeDESCRIPT,947506,116596,4557,1466189,14,FALSE,,,@meneertje662
Hello Hello Message Hello Hello Twit,1919513653,NL,BE,1806,9638,2519,meneertje2519,DESCRIPTBye Hello Message Message Hello TwoDESCRIPT,124084,473366,8727,9192246,15,TRUE,,,@meneertje2519
Twit Twit Message Message Twat Twat,1919513311,EN,BE,5799,2602,896,meneertje896,DESCRIPTHello Bye Two Twat Twit TwoDESCRIPT,429498,502089,2740,1181794,16,FALSE,,,@meneertje896
Two Twit Bye Message Hello Twat,1919512822,NL,US,2562,858,7052,meneertje7052,DESCRIPTTwit Two Twit Bye Twat TwitDESCRIPT,594089,169776,6449,5286110,18,TRUE,,,@meneertje7052
Two Twat Twat Twat Message Two,1919512649,TR,BE,6633,2592,8080,meneertje8080,DESCRIPTTwo Bye Message Message Two ByeDESCRIPT,809108,107329,1343,8861961,17,FALSE,,,@meneertje8080
Hello Twit Bye Two Bye Twit,1919514735,TR,BE,920,1211,5702,meneertje5702,DESCRIPTTwit Twit Hello Two Hello TwatDESCRIPT,984876,142860,2452,6905148,19,FALSE,,,@meneertje5702
Two Message Message Twat Twat Bye,1919513884,EN,DL,9903,2715,2463,meneertje2463,DESCRIPTMessage Twit Bye Bye Bye MessageDESCRIPT,343790,84400,2249,464073,1,FALSE,,,@meneertje2463
Twat Bye Hello Message Bye Twit,1919512850,TR,BE,3724,771,462,meneertje462,DESCRIPTTwo Bye Message Two Twit ByeDESCRIPT,680439,371418,8928,6041019,17,FALSE,,,@meneertje462
Bye Message Twat Hello Two Hello,1919516180,EN,US,4378,6032,6556,meneertje6556,DESCRIPTMessage Bye Message Hello Message HelloDESCRIPT,332744,371395,7648,115214,7,TRUE,,,@meneertje6556
Message Twit Hello Twat Bye Twat,1919512670,TR,DL,6472,6243,3917,meneertje3917,DESCRIPTTwo Twat Two Message Two TwitDESCRIPT,163227,913351,9125,804792,9,FALSE,,,@meneertje3917
Message Bye Message Message Two Message,1919516532,TR,US,1794,5910,4785,meneertje4785,DESCRIPTHello Twit Twat Message Bye MessageDESCRIPT,348755,942531,3150,7601711,1,FALSE,,,@meneertje4785
Twit Two Bye Bye Two Twat,1919513718,TR,DL,8165,9985,1222,meneertje1222,DESCRIPTMessage Twat Hello Bye Two TwatDESCRIPT,474559,471259,3090,6891283,13,FALSE,,,@meneertje1222
Two Bye Two Twit Hello Twat,1919514610,TR,BE,6693,2930,3322,meneertje3322,DESCRIPTTwo Twit Hello Twit Twat HelloDESCRIPT,752341,924487,2910,8111368,5,TRUE,,,@meneertje3322
Hello Message Twat Twit Twit Hello,1919515210,TR,US,2949,3573,7336,meneertje7336,DESCRIPTTwat Message Message Hello Message TwoDESCRIPT,481230,281327,6721,5698153,0,FALSE,,,@meneertje7336
Hello Twat Twat Message Twat Two,1919517960,TR,BE,9794,7873,539,meneertje539,DESCRIPTMessage Twit Hello Message Twat HelloDESCRIPT,851487,594104,2585,9253444,7,FALSE,,,@meneertje539
Hello Hello Message Bye Bye Message,1919517784,TR,US,735,4665,4439,meneertje4439,DESCRIPTTwit Bye Bye Message Twat TwoDESCRIPT,303968,555655,1058,9522256,5,TRUE,,,@meneertje4439
Hello Two Two Message Hello Two,1919514031,NL,US,5138,898,1163,meneertje1163,DESCRIPTTwo Twat Hello Twat Twat ByeDESCRIPT,547570,890177,754,9045276,2,FALSE,,,@meneertje1163
Message Message Twat Bye Message Bye,1919519793,TR,US,195,6423,6907,meneertje6907,DESCRIPTBye Twat Bye Twat Twat TwoDESCRIPT,342150,971211,434,6998180,19,FALSE,,,@meneertje6907
Bye Twat Hello Twit Bye Message,1919512035,NL,DL,9229,149,6900,meneertje6900,DESCRIPTMessage Message Bye Twat Bye TwatDESCRIPT,186160,769284,4240,2963132,9,FALSE,,,@meneertje6900
Twit Twat Message Hello Twat Message,1919513775,NL,BE,6453,9351,5691,meneertje5691,DESCRIPTMessage Two Twit Twit Two ByeDESCRIPT,800499,190385,1860,2984239,15,TRUE,,,@meneertje5691
Hello Twit Message Bye Twat Twit,1919516680,NL,DL,5981,287,914,meneertje914,DESCRIPTTwit Hello Bye Twat Message TwatDESCRIPT,520608,535125,7136,3313374,14,TRUE,,,@meneertje914
Two Message Hello Twit Hello Message,1919516701,NL,DL,2892,465,795,meneertje795,DESCRIPTTwat Bye Two Hello Bye TwitDESCRIPT,109499,491156,2721,5147209,4,FALSE,,,@meneertje795
Bye Message Hello Message Message Twat,1919518218,NL,DL,4717,5859,2114,meneertje2114,DESCRIPTBye Hello Message Hello Two TwitDESCRIPT,317953,621973,845,7845344,6,FALSE,,,@meneertje2114
Two Bye Twit Message Twit Two,1919519746,EN,US,4901,4250,9948,meneertje9948,DESCRIPTBye Message Message Bye Bye HelloDESCRIPT,831539,792286,3371,2004120,5,FALSE,,,@meneertje9948
Two Twit Two Two Message Twit,1919518766,NL,BE,7943,231,9788,meneertje9788,DESCRIPTTwat Twit Twat Twat Hello TwoDESCRIPT,71880,94519,3422,3820080,6,FALSE,,,@meneertje9788
Twit Hello Twat Twat Bye Message,1919514482,NL,DL,8585,2496,4018,meneertje4018,DESCRIPTHello Twit Message Twat Hello ByeDESCRIPT,291235,747551,427,3693299,13,FALSE,,,@meneertje4018
Twat Twit Twit Twit Twat Twat,1919510559,NL,BE,4995,8587,4656,meneertje4656,DESCRIPTMessage Bye Twit Two Message MessageDESCRIPT,26242,729897,5681,732094,16,TRUE,,,@meneertje4656
Hello Two Hello Twat Hello Twit,1919520375,NL,BE,9985,5503,4616,meneertje4616,DESCRIPTTwo Bye Message Twat Twat TwoDESCRIPT,985047,43385,7348,7483855,0,FALSE,,,@meneertje4616
Twit Hello Twit Twit Twat Bye,1919515159,NL,BE,7782,4108,776,meneertje776,DESCRIPTTwat Twat Twat Twat Twit MessageDESCRIPT,438040,617632,3666,9040780,12,TRUE,,,@meneertje776
Twat Twat Twat Twat Twat Twit,1919512971,TR,US,1324,9456,1032,meneertje1032,DESCRIPTHello Twit Bye Twit Bye ByeDESCRIPT,313498,495245,5425,5545319,6,FALSE,,,@meneertje1032
Message Twat Twit Message Twit Twat,1919516843,EN,BE,3490,4726,3855,meneertje3855,DESCRIPTMessage Bye Twat Twat Message TwitDESCRIPT,46564,619749,1426,4759705,10,FALSE,,,@meneertje3855
Hello Twit Two Two Bye Message,1919516770,EN,BE,10,4810,3207,meneertje3207,DESCRIPTBye Twit Twit Hello Twat HelloDESCRIPT,9229,566150,566,3896059,17,FALSE,,,@meneertje3207
Twat Twat Twit Bye Two Bye,1919517128,EN,DL,8622,7799,7223,meneertje7223,DESCRIPTTwat Bye Hello Hello Twat MessageDESCRIPT,75364,535284,118,9833743,19,FALSE,,,@meneertje7223
Twat Twit Two Twit Two Bye,1919511662,EN,BE,3562,7685,7774,meneertje7774,DESCRIPTTwit Twit Bye Bye Two MessageDESCRIPT,256870,42447,560,5025194,9,FALSE,,,@meneertje7774
Twat Twat Twit Twat Twit Bye,1919516322,EN,US,1390,4661,5621,meneertje5621,DESCRIPTTwat Message Twat Twit Hello TwoDESCRIPT,500651,548413,4231,1546867,20,FALSE,,,@meneertje5621
Twit Twit Message Two Two Message,1919510884,NL,US,3895,2405,3215,meneertje3215,DESCRIPTHello Twit Hello Two Bye ByeDESCRIPT,252037,725452,2495,8235858,18,FALSE,,,@meneertje3215
Two Message Hello Hello Bye Two,1919519997,TR,BE,4336,2506,1188,meneertje1188,DESCRIPTTwo Twit Message Hello Two HelloDESCRIPT,582922,424022,6517,2683583,2,TRUE,,,@meneertje1188
Two Two Message Two Twat Twit,1919518621,EN,BE,1485,2894,2099,meneertje2099,DESCRIPTBye Two Twit Message Hello TwitDESCRIPT,873368,50917,2647,2827603,12,FALSE,,,@meneertje2099
Twit Hello Twit Twit Twit Twit,1919518879,EN,US,9249,9002,6775,meneertje6775,DESCRIPTTwit Twat Hello Twit Twat TwitDESCRIPT,67699,937517,1142,329371,16,FALSE,,,@meneertje6775
Hello Twit Twit Bye Hello Hello,1919519426,TR,BE,533,5406,2875,meneertje2875,DESCRIPTMessage Twit Twit Twit Twat TwoDESCRIPT,666226,130882,1722,7537725,5,FALSE,,,@meneertje2875
Hello Twat Bye Twat Bye Hello,1919511052,EN,BE,2023,2482,9135,meneertje9135,DESCRIPTBye Twit Message Bye Twat HelloDESCRIPT,323697,688049,5293,4983614,12,FALSE,,,@meneertje9135
Two Message Twit Twit Hello Two,1919517397,EN,US,4326,676,789,meneertje789,DESCRIPTBye Hello Two Message Two TwoDESCRIPT,572539,247578,9237,109705,15,FALSE,,,@meneertje789
Message Twat Message Twit Twit Twat,1919517752,EN,BE,2007,2831,3140,meneertje3140,DESCRIPTMessage Two Message Twit Twit TwoDESCRIPT,769653,667355,9852,3943844,2,FALSE,,,@meneertje3140
Two Message Twat Bye Twit Twit,1919517385,NL,BE,6918,6221,8664,meneertje8664,DESCRIPTBye Hello Hello Twit Two HelloDESCRIPT,531225,286302,1649,5755235,8,FALSE,,,@meneertje8664
Twit Twat Twat Twat Two Twat,1919516408,TR,DL,9554,8460,9819,meneertje9819,DESCRIPTTwat Bye Bye Twat Twit ByeDESCRIPT,740449,663454,7481,5021713,2,FALSE,,,@meneertje9819
Two Two Message Message Hello Twat,1919511060,EN,DL,8206,9290,3507,meneertje3507,DESCRIPTTwat Hello Bye Twat Two TwoDESCRIPT,559285,419891,7495,7203346,10,FALSE,,,@meneertje3507
Bye Bye Twit Two Two Two,1919514255,EN,BE,2226,4541,5607,meneertje5607,DESCRIPTBye Two Bye Hello Bye TwatDESCRIPT,226394,431310,440,2387118,4,FALSE,,,@meneertje5607
Bye Message Message Two Two Bye,1919512774,NL,US,3692,7511,4165,meneertje4165,DESCRIPTBye Twat Hello Message Two TwitDESCRIPT,945692,508343,6047,3807766,0,FALSE,,,@meneertje4165
Bye Twat Hello Twat Bye Two,1919515466,NL,US,5364,6351,2878,meneertje2878,DESCRIPTMessage Bye Bye Hello Twat HelloDESCRIPT,305239,505680,1020,3557820,13,TRUE,,,@meneertje2878
Hello Two Message Two Bye Two,1919513731,TR,DL,6519,984,7821,meneertje7821,DESCRIPTBye Bye Message Hello Hello ByeDESCRIPT,611351,298022,926,6370279,18,TRUE,,,@meneertje7821
Message Bye Two Message Bye Two,1919515566,NL,DL,4225,7222,7998,meneertje7998,DESCRIPTBye Message Twat Twit Twit TwoDESCRIPT,490390,187249,1126,2333005,16,FALSE,,,@meneertje7998
Message Twat Bye Twat Message Twit,1919519494,NL,US,6646,8644,6719,meneertje6719,DESCRIPTHello Twat Two Hello Two MessageDESCRIPT,682632,762985,4072,8701619,0,FALSE,,,@meneertje6719
Two Message Message Hello Twat Bye,1919518948,TR,DL,6722,2898,7700,meneertje7700,DESCRIPTMessage Twit Bye Bye Two MessageDESCRIPT,127256,438683,1477,1364013,19,TRUE,,,@meneertje7700
Hello Hello Hello Message Message Twit,1919512319,NL,US,5416,4583,5006,meneertje5006,DESCRIPTTwit Message Message Message Hello TwoDESCRIPT,882287,376153,1220,7483778,12,FALSE,,,@meneertje5006
Two Hello Twit Hello Hello Message,1919517568,EN,US,9388,1534,1609,meneertje1609,DESCRIPTHello Twit Message Hello Two HelloDESCRIPT,457716,660365,7052,2312082,2,FALSE,,,@meneertje1609
Twat Message Hello Twit Bye Twit,1919517667,TR,DL,5565,7027,4798,meneertje4798,DESCRIPTHello Message Twat Two Hello ByeDESCRIPT,352829,6254,5053,3062309,9,TRUE,,,@meneertje4798
Two Twat Message Twat Two Message,1919517256,TR,BE,6179,9240,7235,meneertje7235,DESCRIPTMessage Twat Two Twit Two TwoDESCRIPT,328432,71252,1089,237054,17,FALSE,,,@meneertje7235
Hello Bye Hello Two Twit Message,1919515409,NL,DL,8899,3436,3248,meneertje3248,DESCRIPTHello Message Bye Bye Two TwitDESCRIPT,661294,714042,5273,5267986,19,FALSE,,,@meneertje3248
Message Two Twit Message Twat Message,1919512915,NL,DL,6680,4475,5661,meneertje5661,DESCRIPTTwo Hello Message Hello Twat TwitDESCRIPT,127321,728279,9452,41054,1,FALSE,,,@meneertje5661
Bye Twat Bye Bye Hello Twit,1919517840,NL,DL,2821,2808,8888,meneertje8888,DESCRIPTHello Twit Message Twit Hello TwatDESCRIPT,595390,214188,8777,782938,0,TRUE,,,@meneertje8888
Two Twat Twit Bye Twit Twat,1919520416,EN,DL,315,6080,3122,meneertje3122,DESCRIPTBye Message Message Bye Two MessageDESCRIPT,967284,156706,3538,6284670,11,TRUE,,,@meneertje3122
Twat Bye Message Twit Message Twat,1919513784,NL,BE,3516,5949,5928,meneertje5928,DESCRIPTBye Twit Two Hello Bye TwitDESCRIPT,658965,391087,7480,8782143,9,FALSE,,,@meneertje5928
Hello Twit Two Hello Twit Twat,1919517050,TR,US,2011,4409,4849,meneertje4849,DESCRIPTHello Twit Twat Bye Two TwoDESCRIPT,628412,1745,53,445888,1,FALSE,,,@meneertje4849
Two Twat Bye Bye Twat Two,1919517421,NL,US,699,2284,9908,meneertje9908,DESCRIPTBye Twat Twat Bye Message TwatDESCRIPT,120614,384550,1313,6048830,15,FALSE,,,@meneertje9908
Two Message Hello Message Twit Two,1919514665,TR,US,9732,6339,451,meneertje451,DESCRIPTTwo Two Twat Hello Hello TwitDESCRIPT,313976,220893,7060,7959363,8,FALSE,,,@meneertje451
Hello Two Two Bye Hello Hello,1919511200,TR,DL,5303,6011,2911,meneertje2911,DESCRIPTTwo Hello Hello Hello Two TwoDESCRIPT,175672,9548,8409,2773222,6,FALSE,,,@meneertje2911
Bye Hello Message Twit Hello Message,1919515279,NL,US,7970,7576,7374,meneertje7374,DESCRIPTTwit Twit Message Hello Message ByeDESCRIPT,633283,799335,500,6347108,7,FALSE,,,@meneertje7374
Twit Twat Message Twit Message Hello,1919511478,TR,BE,8979,2858,6680,meneertje6680,DESCRIPTBye Bye Hello Two Twit MessageDESCRIPT,243651,236477,4233,88978,2,FALSE,,,@meneertje6680
Two Twit Hello Twit Message Hello,1919514110,EN,US,1429,2446,3644,meneertje3644,DESCRIPTHello Twat Twit Twit Hello TwatDESCRIPT,84963,309349,8924,5908711,12,FALSE,,,@meneertje3644
Bye Twat Two Message Twat Twat,1919517978,NL,DL,777,89,7760,meneertje7760,DESCRIPTMessage Message Hello Bye Twit MessageDESCRIPT,655267,525488,2665,957954,20,FALSE,,,@meneertje7760
Two Message Message Two Message Hello,1919520517,NL,DL,4214,7421,4015,meneertje4015,DESCRIPTBye Bye Bye Twat Twit TwitDESCRIPT,757550,319304,7355,5921442,1,FALSE,,,@meneertje4015
Twat Twit Two Bye Twit Twit,1919520305,EN,BE,3385,3968,3688,meneertje3688,DESCRIPTHello Two Hello Message Two HelloDESCRIPT,36968,976854,6953,7398427,14,FALSE,,,@meneertje3688
Message Twit Bye Message Hello Twit,1919517946,NL,US,3748,3523,5014,meneertje5014,DESCRIPTBye Two Bye Bye Twat HelloDESCRIPT,546781,71949,3826,3535380,7,FALSE,,,@meneertje5014
Twat Hello Two Message Bye Twat,1919515770,TR,DL,5485,7488,2066,meneertje2066,DESCRIPTTwat Twat Twat Two Two TwatDESCRIPT,853961,865252,3395,1835383,7,TRUE,,,@meneertje2066
Two Two Bye Twit Twat Bye,1919517081,EN,BE,3974,8810,7535,meneertje7535,DESCRIPTMessage Twit Twat Twit Bye MessageDESCRIPT,485690,94498,8621,8937834,19,TRUE,,,@meneertje7535
Twit Twit Hello Two Two Message,1919513353,EN,BE,8610,9894,1037,meneertje1037,DESCRIPTTwit Hello Bye Twit Twat HelloDESCRIPT,569591,429008,8484,5942603,2,TRUE,,,@meneertje1037
Hello Twat Twat Two Message Twit,1919517873,TR,US,7840,2399,7526,meneertje7526,DESCRIPTTwit Message Twat Bye Hello ByeDESCRIPT,118135,292924,6337,6942177,0,TRUE,,,@meneertje7526
Bye Twit Hello Two Twat Message,1919513749,NL,BE,695,7636,2091,meneertje2091,DESCRIPTMessage Message Message Hello Twit ByeDESCRIPT,167650,31269,9965,529481,15,TRUE,,,@meneertje2091
Message Twat Bye Two Message Two,1919519140,TR,US,886,4611,776,meneertje776,DESCRIPTTwit Bye Two Twat Twat TwitDESCRIPT,249479,666509,6385,5721238,12,FALSE,,,@meneertje776
Hello Twat Hello Two Message Twat,1919519998,TR,BE,3760,5804,2417,meneertje2417,DESCRIPTTwat Twat Message Bye Bye ByeDESCRIPT,602215,366436,652,7641216,8,TRUE,,,@meneertje2417
Hello Twat Hello Message Bye Message,1919520500,EN,BE,9356,482,4773,meneertje4773,DESCRIPTHello Hello Message Hello Message HelloDESCRIPT,164274,344849,2588,3219582,8,FALSE,,,@meneertje4773
Message Twat Bye Bye Bye Hello,1919517218,TR,BE,1503,114,1642,meneertje1642,DESCRIPTMessage Twit Message Twit Two MessageDESCRIPT,897726,189228,5196,1211434,12,FALSE,,,@meneertje1642
Bye Twat Twat Twit Hello Twit,1919512026,TR,BE,3756,2589,108,meneertje108,DESCRIPTTwit Message Message Message Twit HelloDESCRIPT,735873,55999,8853,2055122,7,TRUE,,,@meneertje108
Bye Two Message Bye Two Twat,1919510575,TR,DL,1876,8272,4210,meneertje4210,DESCRIPTHello Message Twat Two Two HelloDESCRIPT,702708,645903,4629,5472538,12,FALSE,,,@meneertje4210
Bye Two Twit Twit Message Hello,1919513015,NL,BE,9850,3242,5876,meneertje5876,DESCRIPTTwit Twat Twit Message Message ByeDESCRIPT,777361,434808,6293,3822534,17,TRUE,,,@meneertje5876
Twat Hello Hello Bye Bye Message,1919511759,NL,DL,4554,5003,4578,meneertje4578,DESCRIPTMessage Bye Bye Bye Hello ByeDESCRIPT,677175,83328,4873,4181607,11,FALSE,,,@meneertje4578
Two Bye Message Message Twat Twit,1919511576,EN,BE,9616,341,7894,meneertje7894,DESCRIPTTwat Twit Twat Message Twat TwoDESCRIPT,152539,577629,2910,3761239,15,FALSE,,,@meneertje7894
Twat Hello Hello Two Message Hello,1919512710,TR,DL,874,9820,9139,meneertje9139,DESCRIPTMessage Twit Two Bye Two MessageDESCRIPT,600623,295319,7726,1810698,6,TRUE,,,@meneertje9139
Twat Twat Twit Two Hello Bye,1919512532,TR,BE,4319,2649,2978,meneertje2978,DESCRIPTHello Message Bye Twat Twit HelloDESCRIPT,896134,727992,9786,1918407,6,FALSE,,,@meneertje2978
Bye Twat Twit Twat Twat Hello,1919511104,NL,BE,5052,2315,7608,meneertje7608,DESCRIPTTwo Bye Hello Message Two TwatDESCRIPT,194083,853388,8704,6970480,14,TRUE,,,@meneertje7608
Twit Twit Two Message Message Two,1919512201,EN,US,7633,3516,4126,meneertje4126,DESCRIPTTwo Two Two Message Message HelloDESCRIPT,82874,771148,8697,4668053,18,FALSE,,,@meneertje4126
Message Hello Hello Message Hello Hello,1919519599,NL,US,1298,7208,165,meneertje165,DESCRIPTTwat Twit Twit Bye Twit TwoDESCRIPT,255180,489950,8293,9561858,0,FALSE,,,@meneertje165
Bye Twit Twat Twat Bye Two,1919515962,TR,US,773,1191,7620,meneertje7620,DESCRIPTMessage Bye Two Two Hello MessageDESCRIPT,394222,201336,196,1152356,12,TRUE,,,@meneertje7620
Twat Bye Twit Message Hello Hello,1919517459,TR,DL,9857,236,6754,meneertje6754,DESCRIPTTwat Twit Message Message Twat MessageDESCRIPT,319613,607269,5216,4891072,13,FALSE,,,@meneertje6754
Hello Message Bye Twat Message Hello,1919511975,EN,BE,4949,9862,2531,meneertje2531,DESCRIPTTwit Twit Twit Two Hello TwitDESCRIPT,414870,678313,7632,4823867,17,FALSE,,,@meneertje2531
Message Twit Twat Two Hello Two,1919520371,NL,BE,6030,3433,8443,meneertje8443,DESCRIPTTwat Message Two Message Bye TwatDESCRIPT,804086,5953,1025,222474,9,FALSE,,,@meneertje8443
Message Message Twit Twat Message Twit,1919513995,EN,DL,9790,9066,1834,meneertje1834,DESCRIPTBye Bye Message Hello Hello ByeDESCRIPT,721932,935973,4465,3219956,3,FALSE,,,@meneertje1834
Two Bye Message Twit Message Hello,1919513811,NL,BE,6943,3570,6225,meneertje6225,DESCRIPTMessage Twit Twit Hello Twat TwatDESCRIPT,160861,615226,5749,2248113,0,TRUE,,,@meneertje6225
Two Hello Twat Bye Bye Hello,1919515924,NL,BE,6391,7302,9505,meneertje9505,DESCRIPTHello Twit Bye Message Bye ByeDESCRIPT,973917,530890,8443,941250,12,FALSE,,,@meneertje9505
Two Message Bye Hello Two Two,1919516987,TR,BE,3503,216,8083,meneertje8083,DESCRIPTTwat Hello Message Twit Message TwitDESCRIPT,753328,497054,2692,1516710,1,FALSE,,,@meneertje8083
Hello Two Two Twat Bye Two,1919514676,NL,DL,9806,2336,3785,meneertje3785,DESCRIPTTwat Twat Twit Hello Twit TwitDESCRIPT,809952,976602,9010,6942087,5,FALSE,,,@meneertje3785
Two Twat Two Twit Bye Bye,1919511556,EN,DL,4658,4748,4460,meneertje4460,DESCRIPTHello Twat Hello Twit Bye TwoDESCRIPT,345744,694330,3674,5970394,9,FALSE,,,@meneertje4460
Message Bye Two Two Twat Two,1919512807,NL,BE,5356,2355,4398,meneertje4398,DESCRIPTTwo Twat Message Bye Hello HelloDESCRIPT,570438,258982,9014,7935247,11,FALSE,,,@meneertje4398
Message Twat Twat Message Twit Twat,1919512353,EN,DL,3625,5922,7697,meneertje7697,DESCRIPTBye Hello Bye Twat Two HelloDESCRIPT,904931,316949,6775,9581021,15,FALSE,,,@meneertje7697
Two Twat Twit Twit Hello Twat,1919518353,EN,DL,4820,9631,6882,meneertje6882,DESCRIPTMessage Twat Bye Hello Hello ByeDESCRIPT,779681,792382,3836,7173070,17,FALSE,,,@meneertje6882
Twat Bye Twat Twit Message Two,1919519299,NL,US,3908,2522,8312,meneertje8312,DESCRIPTBye Twat Hello Twat Hello TwoDESCRIPT,371216,791597,3342,9295055,18,FALSE,,,@meneertje8312
Bye Two Twit Two Message Message,1919519551,TR,DL,4700,3548,5670,meneertje5670,DESCRIPTBye Twat Hello Twit Hello MessageDESCRIPT,660764,423674,9759,3604849,4,FALSE,,,@meneertje5670
Message Twit Two Twit Message Twit,1919517107,TR,US,6243,8871,6910,meneertje6910,DESCRIPTMessage Hello Twit Twit Hello MessageDESCRIPT,73314,273683,5177,3865739,6,TRUE,,,@meneertje6910
Twit Twat Hello Two Message Bye,1919517282,TR,BE,3329,9935,9987,meneertje9987,DESCRIPTMessage Twat Hello Bye Message HelloDESCRIPT,182730,262782,6456,6966079,8,TRUE,,,@meneertje9987
Two Twit Twit Message Message Bye,1919510840,NL,DL,7034,5080,3621,meneertje3621,DESCRIPTTwo Twat Hello Twit Message HelloDESCRIPT,143729,744326,2058,113396,15,TRUE,,,@meneertje3621
Bye Bye Twat Message Bye Bye,1919513312,NL,US,9906,2818,1915,meneertje1915,DESCRIPTHello Bye Message Message Two ByeDESCRIPT,269017,967426,6523,9117095,0,TRUE,,,@meneertje1915
Two Two Two Twit Twat Bye,1919520365,NL,US,443,2591,1600,meneertje1600,DESCRIPTMessage Twit Hello Two Twit ByeDESCRIPT,632256,107984,2212,4325011,14,FALSE,,,@meneertje1600
